Coh,Incoh,PE,keV,mu
NA,NA,NA,99,0.1562349384998633
NA,NA,NA,100,0.15580000000000005
NA,NA,NA,101,0.1553711205914693
NA,NA,NA,102,0.15494774796715408
NA,NA,NA,103,0.15452881504710422
NA,NA,NA,104,0.15411325475136953
NA,NA,NA,105,0.15369999999999998
NA,NA,NA,106,0.1532885360201624
NA,NA,NA,107,0.15288055726749175
NA,NA,NA,108,0.1524783105047398
NA,NA,NA,109,0.1520840424946586
NA,NA,NA,110,0.1517
NA,NA,NA,111,0.15132753532788104
NA,NA,NA,112,0.1509644229628791
NA,NA,NA,113,0.15060754293393663
NA,NA,NA,114,0.1502537752699961
NA,NA,NA,115,0.14990000000000003
NA,NA,NA,116,0.1495437226683135
NA,NA,NA,117,0.14918495088099212
NA,NA,NA,118,0.14882431775951396
NA,NA,NA,119,0.14846245642535716
NA,NA,NA,120,0.14809999999999998
NA,NA,NA,121,0.147737573998865
NA,NA,NA,122,0.14737577351315265
NA,NA,NA,123,0.14701518602800778
NA,NA,NA,124,0.14665639902857527
NA,NA,NA,125,0.1463
NA,NA,NA,126,0.1459467813362265
NA,NA,NA,127,0.14559835506639743
NA,NA,NA,128,0.14525653812845507
NA,NA,NA,129,0.14492314746034185
NA,NA,NA,130,0.14459999999999998
NA,NA,NA,131,0.14428810065622916
NA,NA,NA,132,0.14398520622125785
NA,NA,NA,133,0.14368826145817204
NA,NA,NA,134,0.14339421113005743
NA,NA,NA,135,0.14310000000000003
NA,NA,NA,136,0.14280321603885704
NA,NA,NA,137,0.14250402004857132
NA,NA,NA,138,0.14220321603885702
NA,NA,NA,139,0.1419016080194285
NA,NA,NA,140,0.1416
NA,NA,NA,141,0.14129903518834294
NA,NA,NA,142,0.14099871358445723
NA,NA,NA,143,0.14069887438640008
NA,NA,NA,144,0.14039935679222865
NA,NA,NA,145,0.1401
NA,NA,NA,146,0.13980064320777144
NA,NA,NA,147,0.1395011256136
NA,NA,NA,148,0.1392012864155428
NA,NA,NA,149,0.1389009648116571
NA,NA,NA,150,0.1386
